nt 13000001
NFil 2
irLigand 8.333330
brLigand 40.000000
Force 0.000000
kdimer 0.000000
dimerDist0 1.000000
baseSepDistance 35.500000
Prvec0_up_op_sum_0.500000[nf][iy] 0 14 0
Prvec_cen_up_sum_0.500000[nf][iy] 0 14 0
Prvec_offcen_up_sum_0.500000[nf][iy] 0 14 0
Prvec_offcen_up_op_sum_0.500000[nf][iy] 0 14 0
Prvec0_halfup_op_sum_0.500000[nf][iy] 0 14 0
Prvec_cen_halfup_sum_0.500000[nf][iy] 0 14 0
Prvec_offcen_halfup_sum_0.500000[nf][iy] 0 14 0
Prvec_offcen_halfup_op_sum_0.500000[nf][iy] 0 14 0
Prvec0_0.750000[nf][iy] 0 14 6.872664e-03
Prvec0_up_0.750000[nf][iy] 0 14 0.000000e+00
Prvec0_halfup_0.750000[nf][iy] 0 14 5.246218e-06
Prvec0_sum_0.750000[nf][iy] 0 14 116592
Prvec0_up_sum_0.750000[nf][iy] 0 14 0
Prvec0_halfup_sum_0.750000[nf][iy] 0 14 89
Prvec0_op_0.750000[nf][iy] 0 14 0.000000e+00
Prvec_cen_0.750000[nf][iy] 0 14 0.000000e+00
Prvec_offcen_0.750000[nf][iy] 0 14 3.536776e-07
Prvec_offcen_op_0.750000[nf][iy] 0 14 0.000000e+00
Prvec0_up_op_0.750000[nf][iy] 0 14 0.000000e+00
Prvec_cen_up_0.750000[nf][iy] 0 14 0.000000e+00
Prvec_offcen_up_0.750000[nf][iy] 0 14 0.000000e+00
Prvec_offcen_up_op_0.750000[nf][iy] 0 14 0.000000e+00
Prvec0_halfup_op_0.750000[nf][iy] 0 14 0.000000e+00
Prvec_cen_halfup_0.750000[nf][iy] 0 14 0.000000e+00
Prvec_offcen_halfup_0.750000[nf][iy] 0 14 0.000000e+00
Prvec_offcen_halfup_op_0.750000[nf][iy] 0 14 0.000000e+00
Prvec0_op_sum_0.750000[nf][iy] 0 14 0
Prvec_cen_sum_0.750000[nf][iy] 0 14 0
Prvec_offcen_sum_0.750000[nf][iy] 0 14 6
Prvec_offcen_op_sum_0.750000[nf][iy] 0 14 0
Prvec0_up_op_sum_0.750000[nf][iy] 0 14 0
Prvec_cen_up_sum_0.750000[nf][iy] 0 14 0
Prvec_offcen_up_sum_0.750000[nf][iy] 0 14 0
Prvec_offcen_up_op_sum_0.750000[nf][iy] 0 14 0
Prvec0_halfup_op_sum_0.750000[nf][iy] 0 14 0
Prvec_cen_halfup_sum_0.750000[nf][iy] 0 14 0
Prvec_offcen_halfup_sum_0.750000[nf][iy] 0 14 0
Prvec_offcen_halfup_op_sum_0.750000[nf][iy] 0 14 0
Prvec0_1.000000[nf][iy] 0 14 6.614006e-03
Prvec0_up_1.000000[nf][iy] 0 14 0.000000e+00
Prvec0_halfup_1.000000[nf][iy] 0 14 5.272007e-06
Prvec0_sum_1.000000[nf][iy] 0 14 265965
Prvec0_up_sum_1.000000[nf][iy] 0 14 0
Prvec0_halfup_sum_1.000000[nf][iy] 0 14 212
Prvec0_op_1.000000[nf][iy] 0 14 0.000000e+00
Prvec_cen_1.000000[nf][iy] 0 14 0.000000e+00
Prvec_offcen_1.000000[nf][iy] 0 14 1.492077e-07
Prvec_offcen_op_1.000000[nf][iy] 0 14 0.000000e+00
Prvec0_up_op_1.000000[nf][iy] 0 14 0.000000e+00
Prvec_cen_up_1.000000[nf][iy] 0 14 0.000000e+00
Prvec_offcen_up_1.000000[nf][iy] 0 14 0.000000e+00
Prvec_offcen_up_op_1.000000[nf][iy] 0 14 0.000000e+00
Prvec0_halfup_op_1.000000[nf][iy] 0 14 0.000000e+00
Prvec_cen_halfup_1.000000[nf][iy] 0 14 0.000000e+00
Prvec_offcen_halfup_1.000000[nf][iy] 0 14 0.000000e+00
Prvec_offcen_halfup_op_1.000000[nf][iy] 0 14 0.000000e+00
Prvec0_op_sum_1.000000[nf][iy] 0 14 0
Prvec_cen_sum_1.000000[nf][iy] 0 14 0
Prvec_offcen_sum_1.000000[nf][iy] 0 14 6
Prvec_offcen_op_sum_1.000000[nf][iy] 0 14 0
Prvec0_up_op_sum_1.000000[nf][iy] 0 14 0
Prvec_cen_up_sum_1.000000[nf][iy] 0 14 0
Prvec_offcen_up_sum_1.000000[nf][iy] 0 14 0
Prvec_offcen_up_op_sum_1.000000[nf][iy] 0 14 0
Prvec0_halfup_op_sum_1.000000[nf][iy] 0 14 0
Prvec_cen_halfup_sum_1.000000[nf][iy] 0 14 0
Prvec_offcen_halfup_sum_1.000000[nf][iy] 0 14 0
Prvec_offcen_halfup_op_sum_1.000000[nf][iy] 0 14 0
Prvec0_4.000000[nf][iy] 0 14 3.126021e-03
Prvec0_up_4.000000[nf][iy] 0 14 0.000000e+00
Prvec0_halfup_4.000000[nf][iy] 0 14 4.671174e-05
Prvec0_sum_4.000000[nf][iy] 0 14 8045105
Prvec0_up_sum_4.000000[nf][iy] 0 14 0
Prvec0_halfup_sum_4.000000[nf][iy] 0 14 120217
Prvec0_op_4.000000[nf][iy] 0 14 0.000000e+00
Prvec_cen_4.000000[nf][iy] 0 14 0.000000e+00
Prvec_offcen_4.000000[nf][iy] 0 14 1.223931e-05
Prvec_offcen_op_4.000000[nf][iy] 0 14 0.000000e+00
Prvec0_up_op_4.000000[nf][iy] 0 14 0.000000e+00
Prvec_cen_up_4.000000[nf][iy] 0 14 0.000000e+00
Prvec_offcen_up_4.000000[nf][iy] 0 14 0.000000e+00
Prvec_offcen_up_op_4.000000[nf][iy] 0 14 0.000000e+00
Prvec0_halfup_op_4.000000[nf][iy] 0 14 0.000000e+00
Prvec_cen_halfup_4.000000[nf][iy] 0 14 0.000000e+00
Prvec_offcen_halfup_4.000000[nf][iy] 0 14 5.362153e-08
Prvec_offcen_halfup_op_4.000000[nf][iy] 0 14 0.000000e+00
Prvec0_op_sum_4.000000[nf][iy] 0 14 0
Prvec_cen_sum_4.000000[nf][iy] 0 14 0
Prvec_offcen_sum_4.000000[nf][iy] 0 14 31499
Prvec_offcen_op_sum_4.000000[nf][iy] 0 14 0
Prvec0_up_op_sum_4.000000[nf][iy] 0 14 0
Prvec_cen_up_sum_4.000000[nf][iy] 0 14 0
Prvec_offcen_up_sum_4.000000[nf][iy] 0 14 0
Prvec_offcen_up_op_sum_4.000000[nf][iy] 0 14 0
Prvec0_halfup_op_sum_4.000000[nf][iy] 0 14 0
Prvec_cen_halfup_sum_4.000000[nf][iy] 0 14 0
Prvec_offcen_halfup_sum_4.000000[nf][iy] 0 14 138
Prvec_offcen_halfup_op_sum_4.000000[nf][iy] 0 14 0
rMiSiteBar[nf][iy] 0 14 0.006137
rM2iSiteBar[nf][iy] 0 14 4.917620
iSite[nf][iy] 0 15 15
POcclude[nf][iy] 0 15 9.660973e-01
1-POcclude[nf][iy] 0 15 3.390265e-02
PMembraneOcclude[nf][iy] 0 15 0.000000e+00
Prvec0[nf][iy] 0 15 6.276872e-03
Prvec0_up[nf][iy] 0 15 0.000000e+00
Prvec0_halfup[nf][iy] 0 15 4.774648e-06
Prvec0_rad[nf][iy] 0 15 5.000000e-01
Prvec0_up_rad[nf][iy] 0 15 5.000000e-01
Prvec0_halfup_rad[nf][iy] 0 15 5.000000e-01
Prvec0_sum[nf][iy] 0 15 31551
Prvec0_up_sum[nf][iy] 0 15 0
Prvec0_halfup_sum[nf][iy] 0 15 24
Prvec0_op[nf][iy] 0 15 0.000000e+00
Prvec_cen[nf][iy] 0 15 0.000000e+00
Prvec_offcen[nf][iy] 0 15 2.984155e-06
Prvec_offcen_op[nf][iy] 0 15 0.000000e+00
Prvec0_up_op[nf][iy] 0 15 0.000000e+00
Prvec_cen_up[nf][iy] 0 15 0.000000e+00
Prvec_offcen_up[nf][iy] 0 15 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 15 0.000000e+00
Prvec0_halfup_op[nf][iy] 0 15 0.000000e+00
Prvec_cen_halfup[nf][iy] 0 15 0.000000e+00
Prvec_offcen_halfup[nf][iy] 0 15 0.000000e+00
Prvec_offcen_halfup_op[nf][iy] 0 15 0.000000e+00
Prvec0_op_rad[nf][iy] 0 15 5.000000e-01
Prvec_cen_rad[nf][iy] 0 15 5.000000e-01
Prvec_offcen_rad[nf][iy] 0 15 5.000000e-01
Prvec_offcen_op_rad[nf][iy] 0 15 5.000000e-01
Prvec0_up_op_rad[nf][iy] 0 15 5.000000e-01
Prvec_cen_up_rad[nf][iy] 0 15 5.000000e-01
Prvec_offcen_up_rad[nf][iy] 0 15 5.000000e-01
Prvec_offcen_up_op_rad[nf][iy] 0 15 5.000000e-01
Prvec0_halfup_op_rad[nf][iy] 0 15 5.000000e-01
Prvec_cen_halfup_rad[nf][iy] 0 15 5.000000e-01
Prvec_offcen_halfup_rad[nf][iy] 0 15 5.000000e-01
Prvec_offcen_halfup_op_rad[nf][iy] 0 15 5.000000e-01
Prvec0_op_sum[nf][iy] 0 15 0
Prvec_cen_sum[nf][iy] 0 15 0
Prvec_offcen_sum[nf][iy] 0 15 15
Prvec_offcen_op_sum[nf][iy] 0 15 0
Prvec0_up_op_sum[nf][iy] 0 15 0
Prvec_cen_up_sum[nf][iy] 0 15 0
Prvec_offcen_up_sum[nf][iy] 0 15 0
Prvec_offcen_up_op_sum[nf][iy] 0 15 0
Prvec0_halfup_op_sum[nf][iy] 0 15 0
Prvec_cen_halfup_sum[nf][iy] 0 15 0
Prvec_offcen_halfup_sum[nf][iy] 0 15 0
Prvec_offcen_halfup_op_sum[nf][iy] 0 15 0
Prvec0_0.100000[nf][iy] 0 15 6.366197e-03
Prvec0_up_0.100000[nf][iy] 0 15 0.000000e+00
Prvec0_halfup_0.100000[nf][iy] 0 15 0.000000e+00
Prvec0_sum_0.100000[nf][iy] 0 15 256
Prvec0_up_sum_0.100000[nf][iy] 0 15 0
Prvec0_halfup_sum_0.100000[nf][iy] 0 15 0
Prvec0_op_0.100000[nf][iy] 0 15 0.000000e+00
Prvec_cen_0.100000[nf][iy] 0 15 0.000000e+00
Prvec_offcen_0.100000[nf][iy] 0 15 0.000000e+00
Prvec_offcen_op_0.100000[nf][iy] 0 15 0.000000e+00
Prvec0_up_op_0.100000[nf][iy] 0 15 0.000000e+00
Prvec_cen_up_0.100000[nf][iy] 0 15 0.000000e+00
Prvec_offcen_up_0.100000[nf][iy] 0 15 0.000000e+00
Prvec_offcen_up_op_0.100000[nf][iy] 0 15 0.000000e+00
Prvec0_halfup_op_0.100000[nf][iy] 0 15 0.000000e+00
Prvec_cen_halfup_0.100000[nf][iy] 0 15 0.000000e+00
Prvec_offcen_halfup_0.100000[nf][iy] 0 15 0.000000e+00
Prvec_offcen_halfup_op_0.100000[nf][iy] 0 15 0.000000e+00
Prvec0_op_sum_0.100000[nf][iy] 0 15 0
Prvec_cen_sum_0.100000[nf][iy] 0 15 0
Prvec_offcen_sum_0.100000[nf][iy] 0 15 0
Prvec_offcen_op_sum_0.100000[nf][iy] 0 15 0
Prvec0_up_op_sum_0.100000[nf][iy] 0 15 0
Prvec_cen_up_sum_0.100000[nf][iy] 0 15 0
Prvec_offcen_up_sum_0.100000[nf][iy] 0 15 0
Prvec_offcen_up_op_sum_0.100000[nf][iy] 0 15 0
Prvec0_halfup_op_sum_0.100000[nf][iy] 0 15 0
Prvec_cen_halfup_sum_0.100000[nf][iy] 0 15 0
Prvec_offcen_halfup_sum_0.100000[nf][iy] 0 15 0
Prvec_offcen_halfup_op_sum_0.100000[nf][iy] 0 15 0
Prvec0_0.500000[nf][iy] 0 15 6.276872e-03
Prvec0_up_0.500000[nf][iy] 0 15 0.000000e+00
Prvec0_halfup_0.500000[nf][iy] 0 15 4.774648e-06
Prvec0_sum_0.500000[nf][iy] 0 15 31551
Prvec0_up_sum_0.500000[nf][iy] 0 15 0
Prvec0_halfup_sum_0.500000[nf][iy] 0 15 24
Prvec0_op_0.500000[nf][iy] 0 15 0.000000e+00
Prvec_cen_0.500000[nf][iy] 0 15 0.000000e+00
Prvec_offcen_0.500000[nf][iy] 0 15 2.984155e-06
Prvec_offcen_op_0.500000[nf][iy] 0 15 0.000000e+00
Prvec0_up_op_0.500000[nf][iy] 0 15 0.000000e+00
Prvec_cen_up_0.500000[nf][iy] 0 15 0.000000e+00
Prvec_offcen_up_0.500000[nf][iy] 0 15 0.000000e+00
Prvec_offcen_up_op_0.500000[nf][iy] 0 15 0.000000e+00
Prvec0_halfup_op_0.500000[nf][iy] 0 15 0.000000e+00
Prvec_cen_halfup_0.500000[nf][iy] 0 15 0.000000e+00
Prvec_offcen_halfup_0.500000[nf][iy] 0 15 0.000000e+00
Prvec_offcen_halfup_op_0.500000[nf][iy] 0 15 0.000000e+00
Prvec0_op_sum_0.500000[nf][iy] 0 15 0
Prvec_cen_sum_0.500000[nf][iy] 0 15 0
Prvec_offcen_sum_0.500000[nf][iy] 0 15 15
Prvec_offcen_op_sum_0.500000[nf][iy] 0 15 0
Prvec0_up_op_sum_0.500000[nf][iy] 0 15 0
Prvec_cen_up_sum_0.500000[nf][iy] 0 15 0
Prvec_offcen_up_sum_0.500000[nf][iy] 0 15 0
Prvec_offcen_up_op_sum_0.500000[nf][iy] 0 15 0
Prvec0_halfup_op_sum_0.500000[nf][iy] 0 15 0
Prvec_cen_halfup_sum_0.500000[nf][iy] 0 15 0
Prvec_offcen_halfup_sum_0.500000[nf][iy] 0 15 0
Prvec_offcen_halfup_op_sum_0.500000[nf][iy] 0 15 0
Prvec0_0.750000[nf][iy] 0 15 6.333482e-03
Prvec0_up_0.750000[nf][iy] 0 15 0.000000e+00
Prvec0_halfup_0.750000[nf][iy] 0 15 8.252478e-06
Prvec0_sum_0.750000[nf][iy] 0 15 107445
Prvec0_up_sum_0.750000[nf][iy] 0 15 0
Prvec0_halfup_sum_0.750000[nf][iy] 0 15 140
Prvec0_op_0.750000[nf][iy] 0 15 0.000000e+00
Prvec_cen_0.750000[nf][iy] 0 15 0.000000e+00
Prvec_offcen_0.750000[nf][iy] 0 15 1.532603e-06
Prvec_offcen_op_0.750000[nf][iy] 0 15 0.000000e+00
Prvec0_up_op_0.750000[nf][iy] 0 15 0.000000e+00
Prvec_cen_up_0.750000[nf][iy] 0 15 0.000000e+00
Prvec_offcen_up_0.750000[nf][iy] 0 15 0.000000e+00
Prvec_offcen_up_op_0.750000[nf][iy] 0 15 0.000000e+00
Prvec0_halfup_op_0.750000[nf][iy] 0 15 0.000000e+00
Prvec_cen_halfup_0.750000[nf][iy] 0 15 0.000000e+00
Prvec_offcen_halfup_0.750000[nf][iy] 0 15 0.000000e+00
Prvec_offcen_halfup_op_0.750000[nf][iy] 0 15 0.000000e+00
Prvec0_op_sum_0.750000[nf][iy] 0 15 0
Prvec_cen_sum_0.750000[nf][iy] 0 15 0
Prvec_offcen_sum_0.750000[nf][iy] 0 15 26
Prvec_offcen_op_sum_0.750000[nf][iy] 0 15 0
Prvec0_up_op_sum_0.750000[nf][iy] 0 15 0
Prvec_cen_up_sum_0.750000[nf][iy] 0 15 0
Prvec_offcen_up_sum_0.750000[nf][iy] 0 15 0
Prvec_offcen_up_op_sum_0.750000[nf][iy] 0 15 0
Prvec0_halfup_op_sum_0.750000[nf][iy] 0 15 0
Prvec_cen_halfup_sum_0.750000[nf][iy] 0 15 0
Prvec_offcen_halfup_sum_0.750000[nf][iy] 0 15 0
Prvec_offcen_halfup_op_sum_0.750000[nf][iy] 0 15 0
Prvec0_1.000000[nf][iy] 0 15 6.177748e-03
Prvec0_up_1.000000[nf][iy] 0 15 0.000000e+00
Prvec0_halfup_1.000000[nf][iy] 0 15 9.822843e-06
Prvec0_sum_1.000000[nf][iy] 0 15 248422
Prvec0_up_sum_1.000000[nf][iy] 0 15 0
Prvec0_halfup_sum_1.000000[nf][iy] 0 15 395
Prvec0_op_1.000000[nf][iy] 0 15 0.000000e+00
Prvec_cen_1.000000[nf][iy] 0 15 0.000000e+00
Prvec_offcen_1.000000[nf][iy] 0 15 7.460387e-07
Prvec_offcen_op_1.000000[nf][iy] 0 15 0.000000e+00
Prvec0_up_op_1.000000[nf][iy] 0 15 0.000000e+00
Prvec_cen_up_1.000000[nf][iy] 0 15 0.000000e+00
Prvec_offcen_up_1.000000[nf][iy] 0 15 0.000000e+00
Prvec_offcen_up_op_1.000000[nf][iy] 0 15 0.000000e+00
Prvec0_halfup_op_1.000000[nf][iy] 0 15 0.000000e+00
Prvec_cen_halfup_1.000000[nf][iy] 0 15 0.000000e+00
Prvec_offcen_halfup_1.000000[nf][iy] 0 15 0.000000e+00
Prvec_offcen_halfup_op_1.000000[nf][iy] 0 15 0.000000e+00
Prvec0_op_sum_1.000000[nf][iy] 0 15 0
Prvec_cen_sum_1.000000[nf][iy] 0 15 0
Prvec_offcen_sum_1.000000[nf][iy] 0 15 30
Prvec_offcen_op_sum_1.000000[nf][iy] 0 15 0
Prvec0_up_op_sum_1.000000[nf][iy] 0 15 0
Prvec_cen_up_sum_1.000000[nf][iy] 0 15 0
Prvec_offcen_up_sum_1.000000[nf][iy] 0 15 0
Prvec_offcen_up_op_sum_1.000000[nf][iy] 0 15 0
Prvec0_halfup_op_sum_1.000000[nf][iy] 0 15 0
Prvec_cen_halfup_sum_1.000000[nf][iy] 0 15 0
Prvec_offcen_halfup_sum_1.000000[nf][iy] 0 15 0
Prvec_offcen_halfup_op_sum_1.000000[nf][iy] 0 15 0
Prvec0_4.000000[nf][iy] 0 15 2.977013e-03
Prvec0_up_4.000000[nf][iy] 0 15 0.000000e+00
Prvec0_halfup_4.000000[nf][iy] 0 15 5.391257e-05
Prvec0_sum_4.000000[nf][iy] 0 15 7661620
Prvec0_up_sum_4.000000[nf][iy] 0 15 0
Prvec0_halfup_sum_4.000000[nf][iy] 0 15 138749
Prvec0_op_4.000000[nf][iy] 0 15 0.000000e+00
Prvec_cen_4.000000[nf][iy] 0 15 0.000000e+00
Prvec_offcen_4.000000[nf][iy] 0 15 1.545660e-05
Prvec_offcen_op_4.000000[nf][iy] 0 15 0.000000e+00
Prvec0_up_op_4.000000[nf][iy] 0 15 0.000000e+00
Prvec_cen_up_4.000000[nf][iy] 0 15 0.000000e+00
Prvec_offcen_up_4.000000[nf][iy] 0 15 0.000000e+00
Prvec_offcen_up_op_4.000000[nf][iy] 0 15 0.000000e+00
Prvec0_halfup_op_4.000000[nf][iy] 0 15 0.000000e+00
Prvec_cen_halfup_4.000000[nf][iy] 0 15 0.000000e+00
Prvec_offcen_halfup_4.000000[nf][iy] 0 15 5.789571e-08
Prvec_offcen_halfup_op_4.000000[nf][iy] 0 15 0.000000e+00
Prvec0_op_sum_4.000000[nf][iy] 0 15 0
Prvec_cen_sum_4.000000[nf][iy] 0 15 0
Prvec_offcen_sum_4.000000[nf][iy] 0 15 39779
Prvec_offcen_op_sum_4.000000[nf][iy] 0 15 0
Prvec0_up_op_sum_4.000000[nf][iy] 0 15 0
Prvec_cen_up_sum_4.000000[nf][iy] 0 15 0
Prvec_offcen_up_sum_4.000000[nf][iy] 0 15 0
Prvec_offcen_up_op_sum_4.000000[nf][iy] 0 15 0
Prvec0_halfup_op_sum_4.000000[nf][iy] 0 15 0
Prvec_cen_halfup_sum_4.000000[nf][iy] 0 15 0
Prvec_offcen_halfup_sum_4.000000[nf][iy] 0 15 149
Prvec_offcen_halfup_op_sum_4.000000[nf][iy] 0 15 0
rMiSiteBar[nf][iy] 0 15 0.006628
rM2iSiteBar[nf][iy] 0 15 5.240616
iSite[nf][iy] 0 16 16
POcclude[nf][iy] 0 16 9.677266e-01
1-POcclude[nf][iy] 0 16 3.227336e-02
PMembraneOcclude[nf][iy] 0 16 0.000000e+00
Prvec0[nf][iy] 0 16 6.146364e-03
Prvec0_up[nf][iy] 0 16 0.000000e+00
Prvec0_halfup[nf][iy] 0 16 1.213556e-05
Prvec0_rad[nf][iy] 0 16 5.000000e-01
Prvec0_up_rad[nf][iy] 0 16 5.000000e-01
Prvec0_halfup_rad[nf][iy] 0 16 5.000000e-01
Prvec0_sum[nf][iy] 0 16 30895
Prvec0_up_sum[nf][iy] 0 16 0
Prvec0_halfup_sum[nf][iy] 0 16 61
Prvec0_op[nf][iy] 0 16 0.000000e+00
Prvec_cen[nf][iy] 0 16 0.000000e+00
Prvec_offcen[nf][iy] 0 16 0.000000e+00
Prvec_offcen_op[nf][iy] 0 16 0.000000e+00
Prvec0_up_op[nf][iy] 0 16 0.000000e+00
Prvec_cen_up[nf][iy] 0 16 0.000000e+00
Prvec_offcen_up[nf][iy] 0 16 0.000000e+00
Prvec_offcen_up_op[nf][iy] 0 16 0.000000e+00
Prvec0_halfup_op[nf][iy] 0 16 0.000000e+00
Prvec_cen_halfup[nf][iy] 0 16 0.000000e+00
Prvec_offcen_halfup[nf][iy] 0 16 0.000000e+00
Prvec_offcen_halfup_op[nf][iy] 0 16 0.000000e+00
Prvec0_op_rad[nf][iy] 0 16 5.000000e-01
Prvec_cen_rad[nf][iy] 0 16 5.000000e-01
Prvec_offcen_rad[nf][iy] 0 16 5.000000e-01
Prvec_offcen_op_rad[nf][iy] 0 16 5.000000e-01
Prvec0_up_op_rad[nf][iy] 0 16 5.000000e-01
Prvec_cen_up_rad[nf][iy] 0 16 5.000000e-01
Prvec_offcen_up_rad[nf][iy] 0 16 5.000000e-01
Prvec_offcen_up_op_rad[nf][iy] 0 16 5.000000e-01
Prvec0_halfup_op_rad[nf][iy] 0 16 5.000000e-01
Prvec_cen_halfup_rad[nf][iy] 0 16 5.000000e-01
Prvec_offcen_halfup_rad[nf][iy] 0 16 5.000000e-01
Prvec_offcen_halfup_op_rad[nf][iy] 0 16 5.000000e-01
Prvec0_op_sum[nf][iy] 0 16 0
Prvec_cen_sum[nf][iy] 0 16 0
Prvec_offcen_sum[nf][iy] 0 16 0
Prvec_offcen_op_sum[nf][iy] 0 16 0
Prvec0_up_op_sum[nf][iy] 0 16 0
Prvec_cen_up_sum[nf][iy] 0 16 0
Prvec_offcen_up_sum[nf][iy] 0 16 0
Prvec_offcen_up_op_sum[nf][iy] 0 16 0
Prvec0_halfup_op_sum[nf][iy] 0 16 0
Prvec_cen_halfup_sum[nf][iy] 0 16 0
Prvec_offcen_halfup_sum[nf][iy] 0 16 0
Prvec_offcen_halfup_op_sum[nf][iy] 0 16 0
Prvec0_0.100000[nf][iy] 0 16 6.241857e-03
Prvec0_up_0.100000[nf][iy] 0 16 0.000000e+00
Prvec0_halfup_0.100000[nf][iy] 0 16 0.000000e+00
Prvec0_sum_0.100000[nf][iy] 0 16 251
Prvec0_up_sum_0.100000[nf][iy] 0 16 0
Prvec0_halfup_sum_0.100000[nf][iy] 0 16 0
Prvec0_op_0.100000[nf][iy] 0 16 0.000000e+00
Prvec_cen_0.100000[nf][iy] 0 16 0.000000e+00
Prvec_offcen_0.100000[nf][iy] 0 16 0.000000e+00
Prvec_offcen_op_0.100000[nf][iy] 0 16 0.000000e+00
Prvec0_up_op_0.100000[nf][iy] 0 16 0.000000e+00
Prvec_cen_up_0.100000[nf][iy] 0 16 0.000000e+00
Prvec_offcen_up_0.100000[nf][iy] 0 16 0.000000e+00
Prvec_offcen_up_op_0.100000[nf][iy] 0 16 0.000000e+00
Prvec0_halfup_op_0.100000[nf][iy] 0 16 0.000000e+00
Prvec_cen_halfup_0.100000[nf][iy] 0 16 0.000000e+00
Prvec_offcen_halfup_0.100000[nf][iy] 0 16 0.000000e+00
Prvec_offcen_halfup_op_0.100000[nf][iy] 0 16 0.000000e+00
Prvec0_op_sum_0.100000[nf][iy] 0 16 0
Prvec_cen_sum_0.100000[nf][iy] 0 16 0
Prvec_offcen_sum_0.100000[nf][iy] 0 16 0
Prvec_offcen_op_sum_0.100000[nf][iy] 0 16 0
Prvec0_up_op_sum_0.100000[nf][iy] 0 16 0
Prvec_cen_up_sum_0.100000[nf][iy] 0 16 0
Prvec_offcen_up_sum_0.100000[nf][iy] 0 16 0
Prvec_offcen_up_op_sum_0.100000[nf][iy] 0 16 0
Prvec0_halfup_op_sum_0.100000[nf][iy] 0 16 0
Prvec_cen_halfup_sum_0.100000[nf][iy] 0 16 0
Prvec_offcen_halfup_sum_0.100000[nf][iy] 0 16 0
Prvec_offcen_halfup_op_sum_0.100000[nf][iy] 0 16 0
Prvec0_0.500000[nf][iy] 0 16 6.146364e-03
Prvec0_up_0.500000[nf][iy] 0 16 0.000000e+00
Prvec0_halfup_0.500000[nf][iy] 0 16 1.213556e-05
Prvec0_sum_0.500000[nf][iy] 0 16 30895
Prvec0_up_sum_0.500000[nf][iy] 0 16 0
Prvec0_halfup_sum_0.500000[nf][iy] 0 16 61
Prvec0_op_0.500000[nf][iy] 0 16 0.000000e+00
Prvec_cen_0.500000[nf][iy] 0 16 0.000000e+00
Prvec_offcen_0.500000[nf][iy] 0 16 0.000000e+00
Prvec_offcen_op_0.500000[nf][iy] 0 16 0.000000e+00
Prvec0_up_op_0.500000[nf][iy] 0 16 0.000000e+00
Prvec_cen_up_0.500000[nf][iy] 0 16 0.000000e+00
Prvec_offcen_up_0.500000[nf][iy] 0 16 0.000000e+00
Prvec_offcen_up_op_0.500000[nf][iy] 0 16 0.000000e+00
Prvec0_halfup_op_0.500000[nf][iy] 0 16 0.000000e+00
Prvec_cen_halfup_0.500000[nf][iy] 0 16 0.000000e+00
Prvec_offcen_halfup_0.500000[nf][iy] 0 16 0.000000e+00
Prvec_offcen_halfup_op_0.500000[nf][iy] 0 16 0.000000e+00
Prvec0_op_sum_0.500000[nf][iy] 0 16 0
Prvec_cen_sum_0.500000[nf][iy] 0 16 0
Prvec_offcen_sum_0.500000[nf][iy] 0 16 0
Prvec_offcen_op_sum_0.500000[nf][iy] 0 16 0
Prvec0_up_op_sum_0.500000[nf][iy] 0 16 0
Prvec_cen_up_sum_0.500000[nf][iy] 0 16 0
Prvec_offcen_up_sum_0.500000[nf][iy] 0 16 0
Prvec_offcen_up_op_sum_0.500000[nf][iy] 0 16 0
Prvec0_halfup_op_sum_0.500000[nf][iy] 0 16 0
Prvec_cen_halfup_sum_0.500000[nf][iy] 0 16 0
Prvec_offcen_halfup_sum_0.500000[nf][iy] 0 16 0
Prvec_offcen_halfup_op_sum_0.500000[nf][iy] 0 16 0
Prvec0_0.750000[nf][iy] 0 16 5.991240e-03
Prvec0_up_0.750000[nf][iy] 0 16 0.000000e+00
Prvec0_halfup_0.750000[nf][iy] 0 16 9.136672e-06
Prvec0_sum_0.750000[nf][iy] 0 16 101639
Prvec0_up_sum_0.750000[nf][iy] 0 16 0
Prvec0_halfup_sum_0.750000[nf][iy] 0 16 155
Prvec0_op_0.750000[nf][iy] 0 16 0.000000e+00
Prvec_cen_0.750000[nf][iy] 0 16 0.000000e+00
Prvec_offcen_0.750000[nf][iy] 0 16 1.650496e-06
Prvec_offcen_op_0.750000[nf][iy] 0 16 0.000000e+00
Prvec0_up_op_0.750000[nf][iy] 0 16 0.000000e+00
Prvec_cen_up_0.750000[nf][iy] 0 16 0.000000e+00
Prvec_offcen_up_0.750000[nf][iy] 0 16 0.000000e+00
Prvec_offcen_up_op_0.750000[nf][iy] 0 16 0.000000e+00
Prvec0_halfup_op_0.750000[nf][iy] 0 16 0.000000e+00
Prvec_cen_halfup_0.750000[nf][iy] 0 16 0.000000e+00
Prvec_offcen_halfup_0.750000[nf][iy] 0 16 0.000000e+00
Prvec_offcen_halfup_op_0.750000[nf][iy] 0 16 0.000000e+00
Prvec0_op_sum_0.750000[nf][iy] 0 16 0
Prvec_cen_sum_0.750000[nf][iy] 0 16 0
Prvec_offcen_sum_0.750000[nf][iy] 0 16 28
Prvec_offcen_op_sum_0.750000[nf][iy] 0 16 0
Prvec0_up_op_sum_0.750000[nf][iy] 0 16 0
Prvec_cen_up_sum_0.750000[nf][iy] 0 16 0
Prvec_offcen_up_sum_0.750000[nf][iy] 0 16 0
